,airport_id,city,state,name
0,10165,Adak Island,AK,Adak
1,10299,Anchorage,AK,Ted Stevens Anchorage International
2,10304,Aniak,AK,Aniak Airport
3,10754,Barrow,AK,Wiley Post/Will Rogers Memorial
4,10551,Bethel,AK,Bethel Airport
5,10926,Cordova,AK,Merle K Mudhole Smith
6,14709,Deadhorse,AK,Deadhorse Airport
7,11336,Dillingham,AK,Dillingham Airport
8,11630,Fairbanks,AK,Fairbanks International
9,11997,Gustavus,AK,Gustavus Airport
10,12523,Juneau,AK,Juneau International
11,12819,Ketchikan,AK,Ketchikan International
12,10245,King Salmon,AK,King Salmon Airport
13,10170,Kodiak,AK,Kodiak Airport
14,13970,Kotzebue,AK,Ralph Wien Memorial
15,13873,Nome,AK,Nome Airport
16,14256,Petersburg,AK,Petersburg James A Johnson
17,14828,Sitka,AK,Sitka Rocky Gutierrez
18,12807,St. Mary's,AK,St. Mary's Airport
19,11445,Unalaska,AK,Unalaska Airport
20,15841,Wrangell,AK,Wrangell Airport
21,15991,Yakutat,AK,Yakutat Airport
22,10599,Birmingham,AL,Birmingham-Shuttlesworth International
23,11308,Dothan,AL,Dothan Regional
24,12217,Huntsville,AL,Huntsville International-Carl T Jones Field
25,13422,Mobile,AL,Mobile Regional
26,13277,Montgomery,AL,Montgomery Regional
27,15919,Fayetteville,AR,Northwest Arkansas Regional
28,11778,Fort Smith,AR,Fort Smith Regional
29,12992,Little Rock,AR,Adams Field
30,15401,Texarkana,AR,Texarkana Regional-Webb Field
31,11695,Flagstaff,AZ,Flagstaff Pulliam
32,11869,Grand Canyon,AZ,Grand Canyon National Park
33,14107,Phoenix,AZ,Phoenix Sky Harbor International
34,15376,Tucson,AZ,Tucson International
35,16218,Yuma,AZ,Yuma MCAS/Yuma International
36,10157,Arcata/Eureka,CA,Arcata
37,10561,Bakersfield,CA,Meadows Field
38,10800,Burbank,CA,Bob Hope
39,11041,Carlsbad,CA,McClellan-Palomar
40,11002,Chico,CA,Chico Municipal
41,10910,Concord,CA,Buchanan Field
42,10930,Crescent City,CA,Jack McNamara Field
43,12363,El Centro,CA,Imperial County
44,11638,Fresno,CA,Fresno Yosemite International
45,12436,Inyokern,CA,Inyokern Airport
46,15383,Lake Tahoe,CA,Lake Tahoe Airport
47,12954,Long Beach,CA,Long Beach Airport
48,12892,Los Angeles,CA,Los Angeles International
49,13388,Mammoth Lakes,CA,Mammoth Lakes Airport
50,13424,Modesto,CA,Modesto City-County-Harry Sham Field
51,13476,Monterey,CA,Monterey Peninsula
52,13796,Oakland,CA,Metropolitan Oakland International
53,13891,Ontario,CA,Ontario International
54,13988,Oxnard/Ventura,CA,Oxnard
55,14262,Palm Springs,CA,Palm Springs International
56,14162,Palmdale,CA,Palmdale USAF Plant 42
57,14487,Redding,CA,Redding Municipal
58,14893,Sacramento,CA,Sacramento International
59,14679,San Diego,CA,San Diego International
60,14771,San Francisco,CA,San Francisco International
61,14831,San Jose,CA,Norman Y. Mineta San Jose International
62,14698,San Luis Obispo,CA,San Luis County Regional
63,14908,Santa Ana,CA,John Wayne Airport-Orange County
64,14689,Santa Barbara,CA,Santa Barbara Municipal
65,14905,Santa Maria,CA,Santa Maria Public/Capt. G. Allan Hancock Field
66,14716,Stockton,CA,Stockton Metropolitan
67,15601,Visalia,CA,Visalia Municipal
68,10372,Aspen,CO,Aspen Pitkin County Sardy Field
69,11109,Colorado Springs,CO,City of Colorado Springs Municipal
70,11292,Denver,CO,Denver International
71,11413,Durango,CO,Durango La Plata County
72,11503,Eagle,CO,Eagle County Regional
73,11921,Grand Junction,CO,Grand Junction Regional
74,12012,Gunnison,CO,Gunnison-Crested Butte Regional
75,12094,Hayden,CO,Yampa Valley
76,13502,Montrose/Delta,CO,Montrose Regional
77,14288,Pueblo,CO,Pueblo Memorial
78,15177,Telluride,CO,Telluride Regional
79,10529,Hartford,CT,Bradley International
80,12244,New Haven,CT,Tweed New Haven
81,11278,Washington,DC,Ronald Reagan Washington National
82,12264,Washington,DC,Washington Dulles International
83,12320,Wilmington,DE,New Castle
84,15994,Yap,Federated States of Micronesia,Yap International
85,11252,Daytona Beach,FL,Daytona Beach International
86,11697,Fort Lauderdale,FL,Fort Lauderdale-Hollywood International
87,14635,Fort Myers,FL,Southwest Florida International
88,11953,Gainesville,FL,Gainesville Regional
89,12451,Jacksonville,FL,Jacksonville International
90,11624,Key West,FL,Key West International
91,13501,Marathon,FL,The Florida Keys Marathon
92,13360,Melbourne,FL,Melbourne International
93,13303,Miami,FL,Miami International
94,10329,Naples,FL,Naples Municipal
95,13204,Orlando,FL,Orlando International
96,14078,Panama City,FL,Bay County
97,11481,Panama City,FL,Northwest Florida Beaches International
98,14193,Pensacola,FL,Pensacola Gulf Coast Regional
99,14986,Sarasota/Bradenton,FL,Sarasota/Bradenton International
100,14112,St. Petersburg,FL,St. Petersburg-Clearwater International
101,15249,Tallahassee,FL,Tallahassee Regional
102,15304,Tampa,FL,Tampa International
103,15624,Valparaiso,FL,Northwest Florida Regional
104,14027,West Palm Beach/Palm Beach,FL,Palm Beach International
105,10146,Albany,GA,Southwest Georgia Regional
106,10397,Atlanta,GA,Hartsfield-Jackson Atlanta International
107,10208,Augusta,GA,Augusta Regional at Bush Field
108,10731,Brunswick,GA,Brunswick Golden Isles
109,11150,Columbus,GA,Columbus Metropolitan
110,13203,Macon,GA,Middle Georgia Regional
111,14685,Savannah,GA,Savannah/Hilton Head International
112,15607,Valdosta,GA,Valdosta Regional
113,12402,Hilo,HI,Hilo International
114,12173,Honolulu,HI,Honolulu International
115,13347,Hoolehua,HI,Molokai
116,13830,Kahului,HI,Kahului Airport
117,12758,Kona,HI,Kona International Airport at Keahole
118,13034,Lanai,HI,Lanai Airport
119,12982,Lihue,HI,Lihue Airport
120,11003,Cedar Rapids/Iowa City,IA,The Eastern Iowa
121,11423,Des Moines,IA,Des Moines International
122,11274,Dubuque,IA,Dubuque Regional
123,15048,Sioux City,IA,Sioux Gateway/Col. Bud Day Field
124,10268,Waterloo,IA,Waterloo Regional
125,10713,Boise,ID,Boise Air Terminal
126,12280,Idaho Falls,ID,Idaho Falls Regional
127,13127,Lewiston,ID,Lewiston Nez Perce County
128,14113,Pocatello,ID,Pocatello Regional
129,15041,Sun Valley/Hailey/Ketchum,ID,Friedman Memorial
130,15389,Twin Falls,ID,Joslin Field - Magic Valley Regional
131,10685,Bloomington/Normal,IL,Central Illinois Regional
132,11067,Champaign/Urbana,IL,University of Illinois/Willard
133,13232,Chicago,IL,Chicago Midway International
134,13930,Chicago,IL,Chicago O'Hare International
135,13367,Moline,IL,Quad City International
136,14108,Peoria,IL,General Downing - Peoria International
137,14512,Rockford,IL,Chicago/Rockford International
138,14952,Springfield,IL,Abraham Lincoln Capital
139,11612,Evansville,IN,Evansville Regional
140,11823,Fort Wayne,IN,Fort Wayne International
141,12339,Indianapolis,IN,Indianapolis International
142,14696,South Bend,IN,South Bend Airport
143,11867,Garden City,KS,Garden City Regional
144,13290,Manhattan/Ft. Riley,KS,Manhattan Regional
145,11726,Topeka,KS,Forbes Field
146,12278,Wichita,KS,Wichita Mid-Continent
147,12945,Lexington,KY,Blue Grass
148,14730,Louisville,KY,Louisville International-Standiford Field
149,14006,Paducah,KY,Barkley Regional
150,10185,Alexandria,LA,Alexandria International
151,10781,Baton Rouge,LA,Baton Rouge Metropolitan/Ryan Field
152,12951,Lafayette,LA,Lafayette Regional
153,12915,Lake Charles,LA,Lake Charles Regional
154,13377,Monroe,LA,Monroe Regional
155,13495,New Orleans,LA,Louis Armstrong New Orleans International
156,14814,Shreveport,LA,Shreveport Regional
157,10721,Boston,MA,Logan International
158,13541,Martha's Vineyard,MA,Martha's Vineyard Airport
159,10154,Nantucket,MA,Nantucket Memorial
160,13933,Worcester,MA,Worcester Regional
161,10821,Baltimore,MD,Baltimore/Washington International Thurgood Marshall
162,10581,Bangor,ME,Bangor International
163,14321,Portland,ME,Portland International Jetport
164,11295,Detroit,MI,Coleman A. Young Municipal
165,11433,Detroit,MI,Detroit Metro Wayne County
166,11721,Flint,MI,Bishop International
167,11986,Grand Rapids,MI,Gerald R. Ford International
168,11076,Hancock/Houghton,MI,Houghton County Memorial
169,10469,Kalamazoo,MI,Kalamazoo/Battle Creek International
170,12884,Lansing,MI,Capital Region International
171,13459,Marquette,MI,Sawyer International
172,13344,Muskegon,MI,Muskegon County
173,14150,Pellston,MI,Pellston Regional Airport of Emmet County
174,13184,Saginaw/Bay City/Midland,MI,MBS International
175,15380,Traverse City,MI,Cherry Capital
176,10631,Bemidji,MN,Bemidji Regional
177,11337,Duluth,MN,Duluth International
178,12343,International Falls,MN,Falls International
179,13487,Minneapolis,MN,Minneapolis-St Paul International
180,14633,Rochester,MN,Rochester International
181,10643,Branson,MO,Branson Airport
182,11111,Columbia,MO,Columbia Regional
183,12511,Joplin,MO,Joplin Regional
184,13341,Kansas City,MO,Charles B. Wheeler Downtown
185,13198,Kansas City,MO,Kansas City International
186,14783,Springfield,MO,Springfield-Branson National
187,15016,St. Louis,MO,Lambert-St. Louis International
188,12007,Columbus,MS,Golden Triangle Regional
189,11931,Greenville,MS,Mid Delta Regional
190,11973,Gulfport/Biloxi,MS,Gulfport-Biloxi International
191,12448,Jackson/Vicksburg,MS,Jackson - Evers International
192,13241,Meridian,MS,Key Field
193,15502,Tunica,MS,Tunica Municipal
194,15374,Tupelo,MS,Tupelo Regional
195,10620,Billings,MT,Billings Logan International
196,10849,Bozeman,MT,Bozeman Yellowstone International
197,10779,Butte,MT,Bert Mooney
198,12003,Great Falls,MT,Great Falls International
199,12156,Helena,MT,Helena Regional
200,11648,Kalispell,MT,Glacier Park International
201,13486,Missoula,MT,Missoula International
202,15897,West Yellowstone,MT,Yellowstone
203,10431,Asheville,NC,Asheville Regional
204,11057,Charlotte,NC,Charlotte Douglas International
205,11641,Fayetteville,NC,Fayetteville Regional/Grannis Field
206,11995,Greensboro/High Point,NC,Piedmont Triad International
207,12149,Hickory,NC,Hickory Regional
208,13795,Jacksonville/Camp Lejeune,NC,Albert J Ellis
209,12390,Kinston,NC,Kinston Regional Jetport at Stallings Field
210,11617,New Bern/Morehead/Beaufort,NC,Coastal Carolina Regional
211,14938,Pinehurst/Southern Pines,NC,Moore County
212,14492,Raleigh/Durham,NC,Raleigh-Durham International
213,12323,Wilmington,NC,Wilmington International
214,10627,Bismarck/Mandan,ND,Bismarck Municipal
215,11637,Fargo,ND,Hector International
216,11898,Grand Forks,ND,Grand Forks International
217,13304,Minot,ND,Minot AFB
218,13433,Minot,ND,Minot International
219,14490,Red River,ND,Grand Forks AFB
220,11980,Grand Island,NE,Central Nebraska Regional
221,13029,Lincoln,NE,Lincoln Airport
222,13871,Omaha,NE,Eppley Airfield
223,10558,Scottsbluff,NE,Western Neb. Regional/William B. Heilig Field
224,13296,Manchester,NH,Manchester-Boston Regional
225,10158,Atlantic City,NJ,Atlantic City International
226,11618,Newark,NJ,Newark Liberty International
227,15356,Trenton,NJ,Trenton Mercer
228,10140,Albuquerque,NM,Albuquerque International Sunport
229,11711,Farmington,NM,Four Corners Regional
230,12177,Hobbs,NM,Lea County Regional
231,14588,Roswell,NM,Roswell International Air Center
232,14674,Santa Fe,NM,Santa Fe Municipal
233,11525,Elko,NV,Elko Regional
234,12889,Las Vegas,NV,McCarran International
235,14570,Reno,NV,Reno/Tahoe International
236,10257,Albany,NY,Albany International
237,10577,Binghamton,NY,Greater Binghamton/Edwin A. Link Field
238,10792,Buffalo,NY,Buffalo Niagara International
239,11537,Elmira/Corning,NY,Elmira/Corning Regional
240,12391,Islip,NY,Long Island MacArthur
241,12397,Ithaca/Cortland,NY,Ithaca Tompkins Regional
242,12478,New York,NY,John F. Kennedy International
243,12953,New York,NY,LaGuardia
244,15070,Newburgh/Poughkeepsie,NY,Stewart International
245,14576,Rochester,NY,Greater Rochester International
246,15096,Syracuse,NY,Syracuse Hancock International
247,15431,Utica/Rome,NY,Oneida County
248,10361,Watertown,NY,Watertown International
249,12197,White Plains,NY,Westchester County
250,10874,Akron,OH,Akron-Canton Regional
251,11193,Cincinnati,OH,Cincinnati/Northern Kentucky International
252,11042,Cleveland,OH,Cleveland-Hopkins International
253,11066,Columbus,OH,Port Columbus International
254,11267,Dayton,OH,James M Cox/Dayton International
255,15295,Toledo,OH,Toledo Express
256,12891,Lawton/Fort Sill,OK,Lawton-Fort Sill Regional
257,13851,Oklahoma City,OK,Will Rogers World
258,15370,Tulsa,OK,Tulsa International
259,14489,Bend/Redmond,OR,Roberts Field
260,11603,Eugene,OR,Mahlon Sweet Field
261,13024,Klamath Falls,OR,Klamath Falls Airport
262,13264,Medford,OR,Rogue Valley International - Medford
263,13964,North Bend/Coos Bay,OR,Southwest Oregon Regional
264,14057,Portland,OR,Portland International
265,14871,Salem,OR,McNary Field
266,10135,Allentown/Bethlehem/Easton,PA,Lehigh Valley International
267,11577,Erie,PA,Erie International/Tom Ridge Field
268,13230,Harrisburg,PA,Harrisburg International
269,14100,Philadelphia,PA,Philadelphia International
270,14122,Pittsburgh,PA,Pittsburgh International
271,10434,Scranton/Wilkes-Barre,PA,Wilkes Barre Scranton International
272,14711,State College,PA,University Park
273,14583,Koror,Palau,Babelthuap
274,10732,Aguadilla,PR,Rafael Hernandez
275,13176,Mayaguez,PR,Eugenio Maria de Hostos
276,14254,Ponce,PR,Mercedita
277,14843,San Juan,PR,Luis Munoz Marin International
278,14307,Providence,RI,Theodore Francis Green State
279,10994,Charleston,SC,Charleston AFB/International
280,10868,Columbia,SC,Columbia Metropolitan
281,11699,Florence,SC,Florence Regional
282,11996,Greer,SC,Greenville-Spartanburg International
283,12124,Hilton Head,SC,Hilton Head Airport
284,13577,Myrtle Beach,SC,Myrtle Beach International
285,10141,Aberdeen,SD,Aberdeen Regional
286,14120,Pierre,SD,Pierre Regional
287,14457,Rapid City,SD,Rapid City Regional
288,11775,Sioux Falls,SD,Joe Foss Field
289,15323,Bristol/Johnson City/Kingsport,TN,Tri-Cities Regional TN/VA
290,10980,Chattanooga,TN,Lovell Field
291,15412,Knoxville,TN,McGhee Tyson
292,13244,Memphis,TN,Memphis International
293,10693,Nashville,TN,Nashville International
294,12016,Guam,TT,Guam International
295,14582,Rota,TT,Rota International
296,14955,Saipan,TT,Francisco C. Ada Saipan International
297,10136,Abilene,TX,Abilene Regional
298,10279,Amarillo,TX,Rick Husband Amarillo International
299,10423,Austin,TX,Austin - Bergstrom International
300,16440,Austin,TX,Robert Mueller Municipal
301,10728,Beaumont/Port Arthur,TX,Jack Brooks Regional
302,10747,Brownsville,TX,Brownsville South Padre Island International
303,11049,College Station/Bryan,TX,Easterwood Field
304,11140,Corpus Christi,TX,Corpus Christi International
305,11259,Dallas,TX,Dallas Love Field
306,11298,Dallas/Fort Worth,TX,Dallas/Fort Worth International
307,11415,Del Rio,TX,Del Rio International
308,11540,El Paso,TX,El Paso International
309,12206,Harlingen/San Benito,TX,Valley International
310,11495,Houston,TX,Ellington Field
311,12266,Houston,TX,George Bush Intercontinental/Houston
312,12191,Houston,TX,William P Hobby
313,11982,Killeen,TX,Robert Gray AAF
314,12319,Killeen,TX,Skylark Field
315,13061,Laredo,TX,Laredo International
316,11905,Longview,TX,East Texas Regional
317,12896,Lubbock,TX,Lubbock Preston Smith International
318,13158,Midland/Odessa,TX,Midland International
319,13256,Mission/McAllen/Edinburg,TX,McAllen Miller International
320,14842,San Angelo,TX,San Angelo Regional/Mathis Field
321,14683,San Antonio,TX,San Antonio International
322,15411,Tyler,TX,Tyler Pounds Regional
323,15569,Victoria,TX,Victoria Regional
324,10155,Waco,TX,Waco Regional
325,14960,Wichita Falls,TX,Sheppard AFB/Wichita Falls Municipal
326,10918,Cedar City,UT,Cedar City Regional
327,13829,Ogden,UT,Ogden-Hinckley
328,14314,Provo,UT,Provo Municipal
329,14869,Salt Lake City,UT,Salt Lake City International
330,14794,St. George,UT,St George Municipal
331,10990,Charlottesville,VA,Charlottesville Albemarle
332,13139,Lynchburg,VA,Lynchburg Regional/Preston Glenn Field
333,14098,Newport News/Williamsburg,VA,Newport News/Williamsburg International
334,13931,Norfolk,VA,Norfolk International
335,14524,Richmond,VA,Richmond International
336,14574,Roanoke,VA,Roanoke Regional/Woodrum Field
337,15024,Charlotte Amalie,VI,Cyril E King
338,15027,Christiansted,VI,Henry E. Rohlsen
339,10785,Burlington,VT,Burlington International
340,10666,Bellingham,WA,Bellingham International
341,13546,Moses Lake,WA,Grant County International
342,14252,Pasco/Kennewick/Richland,WA,Tri Cities
343,10559,Seattle,WA,Boeing Field/King County International
344,14747,Seattle,WA,Seattle/Tacoma International
345,11884,Spokane,WA,Spokane International
346,16101,Yakima,WA,Yakima Air Terminal/McAllister Field
347,10408,Appleton,WI,Outagamie County Regional
348,11471,Eau Claire,WI,Chippewa Valley Regional
349,11977,Green Bay,WI,Austin Straubel International
350,13076,La Crosse,WI,La Crosse Municipal
351,13485,Madison,WI,Dane County Regional-Truax Field
352,13342,Milwaukee,WI,General Mitchell International
353,11203,Mosinee,WI,Central Wisconsin
354,14520,Rhinelander,WI,Rhinelander/Oneida County
355,12223,Ashland,WV,Tri-State/Milton J. Ferguson Field
356,11146,Charleston/Dunbar,WV,Yeager
357,11027,Clarksburg/Fairmont,WV,North Central West Virginia
358,13121,Lewisburg,WV,Greenbrier Valley
359,11122,Casper,WY,Casper/Natrona County International
360,11233,Cheyenne,WY,Cheyenne Regional/Jerry Olson Field
361,11097,Cody,WY,Yellowstone Regional
362,11865,Gillette,WY,Gillette Campbell County
363,12441,Jackson,WY,Jackson Hole
364,14543,Rock Springs,WY,Rock Springs Sweetwater County
