WKT,ID,NOMBRE,NOM_MAP,OBJETO,CALLE,ALTURA,DOM_NORMA,DOM_GEO,TELEFONO,GUARDIA,FAX,WEB,COD_POSTAL,TIPO,TIPO_ESPEC,MOD_AT_1,MOD_AT_2,DEPEND_ADM,DIRECTOR
POINT (-58.3775508488443 -34.6288473603881),1,HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE,HOSP. DE ELIZALDE,HOSPITAL,MANUEL A. MONTES DE OCA,40,"MONTES DE OCA, MANUEL AV. 40","40 MONTES DE OCA, MANUEL AV.",4307-5842 / 5844,4307-5442 / 4300-1700,4302-7400,www.elizalde.gov.ar,C1270AAN,Hospital de niños,PEDIATRIA,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Javier Indart
POINT (-58.4120700769456 -34.5941919726393),2,HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ,HOSP. GUTIERREZ,HOSPITAL,GALLO,1330,GALLO 1330,1330 GALLO,4962-9247 / 9248 / 9280,4962-9232,4962-3762,www.guti.gov.ar,C1425EFD,Hospital de niños,PEDIATRIA,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dra. María Cristina Galoppo
POINT (-58.4027276547828 -34.5845283357505),4,HOSPITAL DE ODONTOLOGIA DR. RAMON CARRILLO (EX NACIONAL),HOSP. ODONTOLOGICO CARRILLO,HOSPITAL,SANCHEZ DE BUSTAMANTE,2529,SANCHEZ DE BUSTAMANTE 2529,2529 SANCHEZ DE BUSTAMANTE,4805-5521 / 7533,4805-6407,4805-7533,,C1425DUY,Hospital especializado,ODONTOLOGIA,AT. AMBULATORIA,DIAG./TRATAM.,Ministerio de Salud GCBA,Dra. Susana Rita Lisanti
POINT (-58.3851559118889 -34.6394041316484),6,HOSPITAL DE SALUD MENTAL BRAULIO MOYANO,HOSP. MOYANO,HOSPITAL,BRANDSEN,2570,BRANDSEN 2570,2570 BRANDSEN,4301-3655 / 3659,4301-4522,4303-3655/59,www.moyano.org.ar,C1287ABJ,Hospital especializado,SALUD MENTAL,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dra. Norma Derito
POINT (-58.3913114406535 -34.6341535760002),7,HOSPITAL DE GASTROENTEROLOGIA B. UDAONDO,HOSP. UDAONDO,HOSPITAL,CASEROS,2061,CASEROS AV. 2061,2061 CASEROS AV.,4306-4641 al 4649,4306-4641 al 49 (int. 125),4306-3013,,C1264AAA,Hospital especializado,ENF. APAR. DIGESTIVO,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Eduardo Gustavo Sosa
POINT (-58.4349433479819 -34.6084721257413),8,INSTITUTO DE ZOONOSIS L. PASTEUR,INST. PASTEUR,HOSPITAL,DIAZ VELEZ,4821,DIAZ VELEZ AV. 4821,4821 DIAZ VELEZ AV.,4958-9900,4982-8421 / 4504 / 6666,4983-7300,,C1405DCD,Hospital especializado,ZOONOSIS,AT. AMBULATORIA,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Oscar Enrique Lencinas
POINT (-58.3758433488021 -34.6302112044495),9,HOSPITAL DE REHABILITACION RESPIRATORIA MARIA FERRER,HOSP. FERRER,HOSPITAL,DOCTOR ENRIQUE FINOCHIETTO,849,FINOCHIETTO ENRIQUE DR. 849,849 FINOCHIETTO ENRIQUE DR.,4307-1445 / 4677 / 6777 / 6738 / 7474,4307-1445 (int. 145),4307-2567,,C1272AAA,Hospital especializado,NEUMONOLOGIA,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dra. Dora Lombardi
POINT (-58.3823284509488 -34.6357022351559),10,HOSPITAL INFANTO JUVENIL C. TOBAR GARCIA,HOSP. TOBAR GARCIA,HOSPITAL,DOCTOR RAMON CARRILLO,315,"CARRILLO, RAMON, DR. 315","315 CARRILLO, RAMON, DR.",4305-6108,4304-6666,4304-4911,,C1275AHG,Hospital especializado,SALUD MENTAL,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Guillermo Vega
POINT (-58.3821283746958 -34.6364350546569),11,HOSPITAL DE SALUD MENTAL J. T. BORDA,HOSP. BORDA,HOSPITAL,DOCTOR RAMON CARRILLO,375,"CARRILLO, RAMON, DR. 375","375 CARRILLO, RAMON, DR.",4305-6485,4305-6666 / 6485,4304-1200,,C1275AHG,Hospital especializado,SALUD MENTAL,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Daniel Cichello
POINT (-58.3601201271455 -34.6388917320834),12,HOSPITAL DE ODONTOLOGIA INFANTIL DON BENITO QUINQUELA MARTIN,HOSP. ODONTOLOGICO INFANTIL QUINQUELA MARTIN,HOSPITAL,DON PEDRO DE MENDOZA,1795,DON PEDRO DE MENDOZA AV. 1795,1795 DON PEDRO DE MENDOZA AV.,4360- 3900 / 4301-4870 / 4834 / 4302-9492 / 9510,4301-4870,4301-4870,,C1169AAB,Hospital especializado,ODONTOLOGIA,AT. AMBULATORIA,DIAG./TRATAM.,Ministerio de Salud GCBA,Dra. Scagnet Gabriela
POINT (-58.4409882382439 -34.5538963316473),13,INSTITUTO DE REHABILITACION PSICOFISICA (I.R.E.P.),INST. DE REHAB. PSICOFISICA,HOSPITAL,ECHEVERRIA,955,ECHEVERRIA 955,955 ECHEVERRIA,4781-6071 al 74,4784-1225,478-30398,,C1428DQG,Hospital especializado,MED. FISICA/REHABILITACION,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dra. Silvina Ajolfi
POINT (-58.4027506275377 -34.634856308415),14,HOSPITAL MATERNO INFANTIL R. SARDA,HOSP. SARDA,HOSPITAL,ESTEBAN DE LUCA,2151,"LUCA, ESTEBAN DE 2151","2151 LUCA, ESTEBAN DE",4943-3567,4943-4250,494-34966,www.sarda.org.ar,C1246ABQ,Hospital especializado,MATERNO-INFANTIL,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Eduardo Valenti
POINT (-58.4601855775528 -34.6054342750207),15,HOSPITAL OFTALMOLOGICO DR. PEDRO LAGLEYZE,HOSP. LAGLEYZE,HOSPITAL,JUAN B. JUSTO,4151,"JUSTO, JUAN B. AV. 4151","4151 JUSTO, JUAN B. AV.",4582-1278 / 4581-7766 / 0645,4581-0645 / 7766 / 2792  4582-8235 / 1278 (int. 108),4582-1278,,C1416DJI,Hospital especializado,OFTALMOLOGIA,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Fernando Scattini
POINT (-58.4276597542837 -34.6146348348429),16,HOSPITAL DE ODONTOLOGIA  JOSE DUEÑAS,HOSP. ODONTOLOGICO DUEÑAS,HOSPITAL,MUÑIZ,15,MUÑIZ 15,15 MUÑIZ,4983-0392 / 4983-8983,4983-0392 / 4983-8983,4983-0688,,C1212AAA,Hospital especializado,ODONTOLOGIA,AT. AMBULATORIA,DIAGNOSTICO,Ministerio de Salud GCBA,Dra. Ada Severino
POINT (-58.4332484381295 -34.6070507603866),17,HOSPITAL MUNICIPAL DE ONCOLOGIA MARIE CURIE,HOSP. CURIE,HOSPITAL,PATRICIAS ARGENTINAS,150,PATRICIAS ARGENTINAS AV. 150,150  PATRICIAS ARGENTINAS AV.,4982-1731 / 1831,4982-1731 / 1831 / 5744,4982-3972,,C1405BWU,Hospital especializado,ONCOLOGIA,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Alejandro Fernández
POINT (-58.4323966950244 -34.6255031952483),18,HOSPITAL DE QUEMADOS DR. ARTURO UMBERTO ILLIA,HOSP. DE QUEMADOS A. U. ILLIA,HOSPITAL,PEDRO GOYENA,369,"GOYENA, PEDRO AV. 369","369 GOYENA, PEDRO AV.",4923-3022,4923-4082 / 4923-3022,4925-3557,www.buenosaires.gov.ar/areas/salud/hospital_quemados/?menu_id=24263,C1424BSD,Hospital especializado,QUEMADOS,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Armando Escobar
POINT (-58.3940641604746 -34.6227125075124),19,HOSPITAL DE OFTALMOLOGIA SANTA LUCIA,HOSP. SANTA LUCIA,HOSPITAL,SAN JUAN,2021,SAN JUAN AV. 2021,2021 SAN JUAN AV.,4127-3100 / 4941-5555,4941- 8081,4941-7077,www.hospitalsantalucia.com.ar,C1232AAC,Hospital especializado,OFTALMOLOGIA,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dra. Estela Fernández Rey
POINT (-58.5021449222222 -34.6179817540591),20,HOSPITAL DE REHABILITACION M. ROCCA,HOSP. DE REHAB. ROCCA,HOSPITAL,SEGUROLA,1949,SEGUROLA AV. 1949,1949 SEGUROLA AV.,4630-4700 / 4800,4630-4741 / 4742,4566-4206,,C1407AOM,Hospital especializado,MED. FISICA/REHABILITACION,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Cichero Carlos
POINT (-58.3937269413225 -34.6375293258416),21,HOSPITAL DE INFECCIOSAS F. MUÑIZ,HOSP. MUÑIZ,HOSPITAL,USPALLATA,2272,USPALLATA 2272,2272 USPALLATA,4304-2180 / 3380 / 4306-7855,4304-5555 / 4304-3380 / 2946 (int. 213),4304-2386,,C1282AEN,Hospital especializado,INFECTOLOGIA,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. González Montaner Pablo
POINT (-58.4752588459761 -34.5972098729151),22,HOSPITAL DE EMERGENCIAS PSIQUIATRICAS TORCUATO DE ALVEAR,HOSP. T. DE ALVEAR,HOSPITAL,WARNES,2630,WARNES AV. 2630,2630 WARNES AV.,4521-0273 / 0090 / 0983,4521-5555 / 5934,4521-2537,,C1427DPS,Hospital especializado,SALUD MENTAL,AT. AMB./INTERNACION,DIAGNOSTICO,Ministerio de Salud GCBA,Dr. Marcelo Ernesto Lahitou
POINT (-58.4005134574423 -34.5847659581214),23,HOSPITAL GENERAL DE AGUDOS B. RIVADAVIA,HOSP. RIVADAVIA,HOSPITAL,GENERAL LAS HERAS,2670,LAS HERAS GENERAL AV. 2670,2670 LAS HERAS GENERAL AV.,4809-2000,4809-2002 / 2340,4802-2721,www.buenosaires.gov.ar/areas/salud/rivadavia,C1425ASQ,Hospital de agudos,GRAL: BAS/CRIT/OTR,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Eduardo Fernández Rostello
POINT (-58.365985088719 -34.6283448581677),24,HOSPITAL GENERAL DE AGUDOS DR C. ARGERICH,HOSP. ARGERICH,HOSPITAL,CORBETA PI Y MARGAL,750,PI Y MARGALL 750,750 PI Y MARGALL,4121-0700 / 0800,4121-0683,4362-2621,,C1155AHD,Hospital de agudos,GRAL: BAS/CRIT/OTR,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Néstor Hernández
POINT (-58.4068939142787 -34.581141710889),25,HOSPITAL GENERAL DE AGUDOS DR. J. A. FERNANDEZ,HOSP. FERNANDEZ,HOSPITAL,CERVIÑO,3356,CERVIÑO AV. 3356,3356 CERVIÑO AV.,4808-2600,4808-5555 / 2600 / 2650 / 2640,4801-0932,,C1425AGP,Hospital de agudos,GRAL: BAS/CRIT/OTR,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Previgliano Ignacio
POINT (-58.437981361705 -34.6089728538414),26,HOSPITAL GENERAL DE AGUDOS DR. C. DURAND,HOSP. DURAND,HOSPITAL,DIAZ VELEZ,5044,DIAZ VELEZ AV. 5044,5044 DIAZ VELEZ AV.,4982-5555 / 4982-5655 Conmutador 4982-1050 / 4981-2670,4982-1771 / 4982-5555 / 4981-2790,4982-2677,www.hospitaldurand.org.ar,C1405DCS,Hospital de agudos,GRAL: BAS/CRIT/OTR,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Bolla Horacio Alberto
POINT (-58.4695020363265 -34.6241704940114),27,HOSPITAL GENERAL DE AGUDOS DR. T. ALVAREZ,HOSP. ALVAREZ,HOSPITAL,DOCTOR JUAN FELIPE ARANGUREN,2701,"ARANGUREN, JUAN F., DR. 2701","2701 ARANGUREN, JUAN F., DR.",4611-6666 / 4630-2900,4611-6666 (int. 2111 y 2948),4612-5073,,C1406FWY,Hospital de agudos,GRAL: BAS/CRIT/OTR,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dra. Laura Cordero
POINT (-58.4096107488155 -34.6176598438607),28,HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA,HOSP. RAMOS MEJIA,HOSPITAL,GENERAL URQUIZA,609,"URQUIZA, GRAL. 609","609 URQUIZA, GRAL.",4127-0200 / 300,4127-0400,4932-8858,www.hospitalramosmejia.info,C1221ADC,Hospital de agudos,GRAL: BAS/CRIT/OTR,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Hugo Pandullo
POINT (-58.4710781593251 -34.565051956568),29,HOSPITAL GENERAL DE AGUDOS DR. I. PIROVANO,HOSP. PIROVANO,HOSPITAL,MONROE,3555,MONROE AV. 3555,3555 MONROE AV.,4123-3100,4542-5552 / 2772 / 9279,4543-2199,,C1430BKC,Hospital de agudos,GRAL: BAS/CRIT/OTR,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. José Antonio Cuba
POINT (-58.5110525000569 -34.599979524264),30,HOSPITAL GENERAL DE AGUDOS A. ZUBIZARRETA,HOSP. ZUBIZARRETA,HOSPITAL,NUEVA YORK,3952,NUEVA YORK 3952,3952 NUEVA YORK,4501-5985 / 0683,4501-5555 / 0683 / 5985,4501-2604,www.zubizarreta.org.ar,C1419HDN,Hospital de agudos,GRAL: BAS/CRIT/OTR,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dra. Lilia Borelli
POINT (-58.50761514092 -34.6253367952668),31,HOSPITAL GENERAL DE AGUDOS D. VELEZ SARSFIELD,HOSP. VELEZ SARSFIELD,HOSPITAL,PEDRO CALDERON DE LA BARCA,1550,"CALDERON DE LA BARCA, PEDRO 1550","1550 CALDERON DE LA BARCA, PEDRO",4639-8700 al 05,4639-8700 (int. 342),4566-9590,www.hospitalvelez.org.ar,C1407KQF,Hospital de agudos,GRAL: BAS/CRIT/OTR,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dra. Virginia Lombardo
POINT (-58.5156291936709 -34.6491867281064),32,HOSPITAL GENERAL DE AGUDOS DONACION F. SANTOJANNI,HOSP. SANTOJANNI,HOSPITAL,PILAR,950,PILAR 950,950 PILAR,4630-5500 / 5509,4630-5673 / 5606 / 5536,4641-3359,www.hospitalsantojanni.gov.ar,C1408INH,Hospital de agudos,GRAL: BAS/CRIT/OTR,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Federico Charabora
POINT (-58.4108602188291 -34.6431172591975),33,HOSPITAL GENERAL DE AGUDOS J. A. PENNA,HOSP. PENNA,HOSPITAL,PEDRO CHUTRO,3380,"CHUTRO, PEDRO, PROF., DR. 3380","3380 CHUTRO, PEDRO, PROF., DR.",4912-1085,4911-5555 / 3030 (int. 230/268),4911-7222,,C1437JLR,Hospital de agudos,GRAL: BAS/CRIT/OTR,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Gustavo San Martín
POINT (-58.4710976282168 -34.5873917690227),34,HOSPITAL GENERAL DE AGUDOS DR. E. TORNU,HOSP. TORNU,HOSPITAL,COMBATIENTES DE MALVINAS,3002,COMBATIENTES DE MALVINAS AV. 3002,3002 COMBATIENTES DE MALVINAS AV.,4521-3600 / 1236 / 8700,4521-6666,4521-6677,,C1427ARN,Hospital de agudos,GRAL: BAS/CRIT/OTR,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Luis Eduardo Castañiza
POINT (-58.4541167814714 -34.643894071866),35,HOSPITAL GENERAL DE AGUDOS P. PIÑERO,HOSP. PIÑERO,HOSPITAL,VARELA,1301,VARELA AV. 1301,1301 VARELA AV.,4631-8100 / 0526,4631-8601,4632-8626,,C1406ELA,Hospital de agudos,GRAL: BAS/CRIT/OTR,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Rivero Marino Daniel
POINT (-58.4566428491103 -34.6718480140772),36,HOSPITAL CECILIA GRIERSON,HOSP. GRIERSON,HOSPITAL,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. 4402",4402,"FERNANDEZ DE LA CRUZ, F., GRAL. 4402","4402 FERNANDEZ DE LA CRUZ, F., GRAL.",4604-9000,,,,C1439CNU,Hospital de agudos,,,,Ministerio de Salud GCBA,Dr. Luis Giardino
POINT (-58.3918791813882 -34.6299453614404),3,HOSP. DE PEDIATRIA DR. J. GARRAHAN,HOSP. GARRAHAN,HOSPITAL,COMBATE DE LOS POZOS,1881,COMBATE DE LOS POZOS 1881,1881 COMBATE DE LOS POZOS,"4941-8772 / 4942-7475
",4941-8702,4941-8532,www.garrahan.gov.ar,C1245AAM,Hospital de niños,PEDIATRIA,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Luis Dal Bo
POINT (-58.3814293381891 -34.6419888014928),5,TALLERES PROTEGIDOS DE REHABILITACION PSIQUIATRICA,TALLERES DE REHAB. PSIQUIATRICA,HOSPITAL,SUAREZ,2215,SUAREZ AV. 2215,2215 SUAREZ AV.,4301-3961,,4302-9160,,C1284AGA,Hospital especializado,SALUD MENTAL,AT. AMBULATORIA,DIAGNOSTICO,Ministerio de Salud GCBA,Dra. Graciela María Ana Russo
